  File "fwrench/applications/pipeline.py", line 40
SyntaxError: Non-ASCII character '\xf0' in file fwrench/applications/pipeline.py on line 40, but no encoding declared; see http://python.org/dev/peps/pep-0263/ for details
/home/ubuntu/anaconda3/envs/FWRENCH2/lib/python3.7/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1631630836880/work/torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
2022-06-06 02:26:07 - loading data from datasets/MNIST_3000/train.json

  2%|▏         | 1071/57000 [00:15<13:07, 70.99it/s]
  2%|▏         | 1079/57000 [00:15<13:07, 70.98it/s]
  2%|▏         | 1087/57000 [00:15<13:07, 71.04it/s]
  2%|▏         | 1095/57000 [00:15<13:07, 71.03it/s]
  2%|▏         | 1103/57000 [00:16<13:06, 71.10it/s]
  2%|▏         | 1111/57000 [00:16<13:06, 71.04it/s]
  2%|▏         | 1119/57000 [00:16<13:05, 71.11it/s]
  2%|▏         | 1127/57000 [00:16<13:06, 71.06it/s]
  2%|▏         | 1135/57000 [00:16<13:05, 71.15it/s]
  2%|▏         | 1143/57000 [00:16<13:07, 70.95it/s]
  2%|▏         | 1151/57000 [00:16<13:06, 71.01it/s]
  2%|▏         | 1159/57000 [00:16<13:07, 70.92it/s]
  2%|▏         | 1167/57000 [00:16<13:06, 70.98it/s]
  2%|▏         | 1175/57000 [00:17<13:06, 70.94it/s]
  2%|▏         | 1183/57000 [00:17<13:06, 70.97it/s]
  2%|▏         | 1191/57000 [00:17<13:06, 70.99it/s]
  2%|▏         | 1199/57000 [00:17<13:06, 70.97it/s]
  2%|▏         | 1207/57000 [00:17<13:05, 71.03it/s]
  2%|▏         | 1215/57000 [00:17<13:05, 71.00it/s]
  2%|▏         | 1223/57000 [00:17<13:06, 70.96it/s]
  2%|▏         | 1231/57000 [00:17<13:06, 70.94it/s]
  2%|▏         | 1239/57000 [00:18<13:05, 70.98it/s]
  2%|▏         | 1247/57000 [00:18<13:05, 71.00it/s]
  2%|▏         | 1255/57000 [00:18<13:05, 70.99it/s]
  2%|▏         | 1263/57000 [00:18<13:06, 70.87it/s]
  2%|▏         | 1271/57000 [00:18<13:05, 70.95it/s]
  2%|▏         | 1279/57000 [00:18<13:05, 70.90it/s]
  2%|▏         | 1287/57000 [00:18<13:05, 70.94it/s]
  2%|▏         | 1295/57000 [00:18<13:08, 70.62it/s]
  2%|▏         | 1303/57000 [00:18<13:06, 70.78it/s]
  2%|▏         | 1311/57000 [00:19<13:06, 70.80it/s]
  2%|▏         | 1319/57000 [00:19<13:05, 70.86it/s]
  2%|▏         | 1327/57000 [00:19<13:05, 70.89it/s]
  2%|▏         | 1335/57000 [00:19<13:05, 70.87it/s]
  2%|▏         | 1343/57000 [00:19<13:04, 70.93it/s]
  2%|▏         | 1351/57000 [00:19<13:04, 70.95it/s]
  2%|▏         | 1359/57000 [00:19<13:04, 70.93it/s]
  2%|▏         | 1367/57000 [00:19<13:04, 70.89it/s]
  2%|▏         | 1375/57000 [00:19<13:04, 70.94it/s]
  2%|▏         | 1383/57000 [00:20<13:04, 70.89it/s]
  2%|▏         | 1391/57000 [00:20<13:04, 70.89it/s]
  2%|▏         | 1399/57000 [00:20<13:04, 70.88it/s]
  2%|▏         | 1407/57000 [00:20<13:03, 70.95it/s]
  2%|▏         | 1415/57000 [00:20<13:03, 70.92it/s]
  2%|▏         | 1423/57000 [00:20<13:03, 70.97it/s]
  3%|▎         | 1431/57000 [00:20<13:03, 70.94it/s]
  3%|▎         | 1439/57000 [00:20<13:02, 70.97it/s]
  3%|▎         | 1447/57000 [00:20<13:03, 70.87it/s]
  3%|▎         | 1455/57000 [00:21<13:02, 70.96it/s]
  3%|▎         | 1463/57000 [00:21<13:02, 71.00it/s]
  3%|▎         | 1471/57000 [00:21<13:04, 70.75it/s]
  3%|▎         | 1479/57000 [00:21<13:04, 70.76it/s]
  3%|▎         | 1487/57000 [00:21<13:04, 70.79it/s]
  3%|▎         | 1495/57000 [00:21<13:04, 70.80it/s]
  3%|▎         | 1503/57000 [00:21<13:03, 70.80it/s]
  3%|▎         | 1511/57000 [00:21<13:03, 70.86it/s]
  3%|▎         | 1519/57000 [00:21<13:03, 70.84it/s]
  3%|▎         | 1527/57000 [00:22<13:02, 70.90it/s]
  3%|▎         | 1535/57000 [00:22<13:02, 70.84it/s]
  3%|▎         | 1543/57000 [00:22<13:02, 70.89it/s]
  3%|▎         | 1551/57000 [00:22<13:02, 70.89it/s]
  3%|▎         | 1559/57000 [00:22<13:01, 70.93it/s]
  3%|▎         | 1567/57000 [00:22<13:01, 70.92it/s]
  3%|▎         | 1575/57000 [00:22<13:00, 70.97it/s]
  3%|▎         | 1583/57000 [00:22<13:01, 70.88it/s]
  3%|▎         | 1591/57000 [00:22<13:01, 70.94it/s]
  3%|▎         | 1599/57000 [00:23<13:00, 71.01it/s]
  3%|▎         | 1607/57000 [00:23<13:00, 70.98it/s]
  3%|▎         | 1615/57000 [00:23<12:59, 71.04it/s]
  3%|▎         | 1623/57000 [00:23<13:00, 70.97it/s]
  3%|▎         | 1631/57000 [00:23<12:59, 71.04it/s]
  3%|▎         | 1639/57000 [00:23<13:01, 70.86it/s]
  3%|▎         | 1647/57000 [00:23<13:00, 70.91it/s]
  3%|▎         | 1655/57000 [00:23<13:00, 70.91it/s]
  3%|▎         | 1663/57000 [00:23<12:59, 71.03it/s]
  3%|▎         | 1671/57000 [00:24<12:58, 71.06it/s]
  3%|▎         | 1679/57000 [00:24<12:57, 71.16it/s]
  3%|▎         | 1687/57000 [00:24<12:58, 71.04it/s]
  3%|▎         | 1695/57000 [00:24<12:58, 71.07it/s]
  3%|▎         | 1703/57000 [00:24<12:58, 71.02it/s]
  3%|▎         | 1711/57000 [00:24<12:58, 71.02it/s]
  3%|▎         | 1719/57000 [00:24<12:58, 70.97it/s]
  3%|▎         | 1727/57000 [00:24<12:58, 71.02it/s]
  3%|▎         | 1735/57000 [00:24<12:57, 71.07it/s]
  3%|▎         | 1743/57000 [00:25<12:58, 71.02it/s]
  3%|▎         | 1751/57000 [00:25<12:57, 71.05it/s]
  3%|▎         | 1759/57000 [00:25<12:58, 71.00it/s]
  3%|▎         | 1767/57000 [00:25<12:57, 71.06it/s]
  3%|▎         | 1775/57000 [00:25<12:58, 70.98it/s]
  3%|▎         | 1783/57000 [00:25<12:57, 71.05it/s]
  3%|▎         | 1791/57000 [00:25<12:57, 71.01it/s]
  3%|▎         | 1799/57000 [00:25<12:57, 70.99it/s]
  3%|▎         | 1807/57000 [00:26<12:57, 70.99it/s]
  3%|▎         | 1815/57000 [00:26<12:56, 71.04it/s]
  3%|▎         | 1823/57000 [00:26<12:57, 70.99it/s]
  3%|▎         | 1831/57000 [00:26<12:56, 71.04it/s]
  3%|▎         | 1839/57000 [00:26<12:56, 71.00it/s]
  3%|▎         | 1847/57000 [00:26<12:56, 71.01it/s]
  3%|▎         | 1855/57000 [00:26<12:57, 70.97it/s]
  3%|▎         | 1863/57000 [00:26<12:56, 70.97it/s]
  3%|▎         | 1871/57000 [00:26<12:56, 71.04it/s]
  3%|▎         | 1879/57000 [00:27<12:56, 71.02it/s]
  3%|▎         | 1887/57000 [00:27<12:55, 71.09it/s]
  3%|▎         | 1895/57000 [00:27<12:55, 71.08it/s]
  3%|▎         | 1903/57000 [00:27<12:55, 71.03it/s]
  3%|▎         | 1911/57000 [00:27<12:56, 70.97it/s]
  3%|▎         | 1919/57000 [00:27<12:55, 70.99it/s]
  3%|▎         | 1927/57000 [00:27<12:56, 70.92it/s]
  3%|▎         | 1935/57000 [00:27<12:55, 70.98it/s]
  3%|▎         | 1943/57000 [00:27<12:55, 70.97it/s]
  3%|▎         | 1951/57000 [00:28<12:54, 71.04it/s]
  3%|▎         | 1959/57000 [00:28<12:55, 70.95it/s]
  3%|▎         | 1967/57000 [00:28<12:55, 70.98it/s]
  3%|▎         | 1975/57000 [00:28<12:55, 70.94it/s]
  3%|▎         | 1983/57000 [00:28<12:54, 71.02it/s]
  3%|▎         | 1991/57000 [00:28<12:55, 70.96it/s]
  4%|▎         | 1999/57000 [00:28<12:54, 71.00it/s]
  4%|▎         | 2007/57000 [00:28<12:53, 71.05it/s]
  4%|▎         | 2015/57000 [00:28<12:56, 70.79it/s]
  4%|▎         | 2023/57000 [00:29<12:55, 70.89it/s]
  4%|▎         | 2031/57000 [00:29<12:55, 70.88it/s]
  4%|▎         | 2039/57000 [00:29<12:55, 70.91it/s]
  4%|▎         | 2047/57000 [00:29<12:55, 70.86it/s]
  4%|▎         | 2055/57000 [00:29<12:54, 70.94it/s]
  4%|▎         | 2063/57000 [00:29<12:55, 70.88it/s]
  4%|▎         | 2071/57000 [00:29<12:54, 70.93it/s]
  4%|▎         | 2079/57000 [00:29<12:54, 70.88it/s]
  4%|▎         | 2087/57000 [00:29<12:54, 70.93it/s]
  4%|▎         | 2095/57000 [00:30<12:54, 70.85it/s]
  4%|▎         | 2103/57000 [00:30<12:53, 70.95it/s]
  4%|▎         | 2111/57000 [00:30<12:54, 70.88it/s]
  4%|▎         | 2119/57000 [00:30<12:53, 70.91it/s]
  4%|▎         | 2127/57000 [00:30<12:54, 70.84it/s]
  4%|▎         | 2135/57000 [00:30<12:53, 70.90it/s]
  4%|▍         | 2143/57000 [00:30<12:53, 70.92it/s]
  4%|▍         | 2151/57000 [00:30<12:53, 70.90it/s]
  4%|▍         | 2159/57000 [00:30<12:52, 70.97it/s]
  4%|▍         | 2167/57000 [00:31<12:52, 70.98it/s]
  4%|▍         | 2175/57000 [00:31<12:52, 71.01it/s]
  4%|▍         | 2183/57000 [00:31<12:52, 70.96it/s]
  4%|▍         | 2191/57000 [00:31<12:51, 71.02it/s]
  4%|▍         | 2199/57000 [00:31<12:51, 70.99it/s]
  4%|▍         | 2207/57000 [00:31<12:54, 70.75it/s]
  4%|▍         | 2215/57000 [00:31<12:54, 70.77it/s]
  4%|▍         | 2223/57000 [00:31<12:56, 70.53it/s]
  4%|▍         | 2231/57000 [00:31<12:58, 70.39it/s]
  4%|▍         | 2239/57000 [00:32<12:58, 70.33it/s]
  4%|▍         | 2247/57000 [00:32<12:57, 70.39it/s]
  4%|▍         | 2255/57000 [00:32<12:55, 70.55it/s]
  4%|▍         | 2263/57000 [00:32<12:55, 70.57it/s]
  4%|▍         | 2271/57000 [00:32<12:54, 70.69it/s]
  4%|▍         | 2279/57000 [00:32<12:57, 70.39it/s]
  4%|▍         | 2287/57000 [00:32<15:20, 59.44it/s]
  4%|▍         | 2295/57000 [00:32<14:35, 62.48it/s]
  4%|▍         | 2303/57000 [00:33<14:04, 64.76it/s]
  4%|▍         | 2311/57000 [00:33<13:42, 66.49it/s]
  4%|▍         | 2319/57000 [00:33<13:27, 67.74it/s]
  4%|▍         | 2327/57000 [00:33<13:15, 68.69it/s]
  4%|▍         | 2335/57000 [00:33<13:09, 69.28it/s]
  4%|▍         | 2343/57000 [00:33<13:04, 69.65it/s]
  4%|▍         | 2351/57000 [00:33<13:01, 69.92it/s]
  4%|▍         | 2359/57000 [00:33<12:58, 70.17it/s]
  4%|▍         | 2367/57000 [00:33<12:56, 70.32it/s]
  4%|▍         | 2375/57000 [00:34<12:54, 70.51it/s]
  4%|▍         | 2383/57000 [00:34<12:54, 70.56it/s]
  4%|▍         | 2391/57000 [00:34<12:52, 70.68it/s]
  4%|▍         | 2399/57000 [00:34<14:31, 62.66it/s]
  4%|▍         | 2407/57000 [00:34<14:00, 64.95it/s]
  4%|▍         | 2415/57000 [00:34<13:38, 66.65it/s]
  4%|▍         | 2423/57000 [00:34<13:24, 67.83it/s]
  4%|▍         | 2431/57000 [00:34<13:13, 68.74it/s]
  4%|▍         | 2438/57000 [00:35<14:02, 64.74it/s]
  4%|▍         | 2446/57000 [00:35<13:39, 66.54it/s]
  4%|▍         | 2453/57000 [00:35<13:31, 67.22it/s]
  4%|▍         | 2461/57000 [00:35<13:18, 68.26it/s]
  4%|▍         | 2469/57000 [00:35<13:10, 68.95it/s]
  4%|▍         | 2477/57000 [00:35<13:04, 69.53it/s]
  4%|▍         | 2485/57000 [00:35<13:00, 69.87it/s]
  4%|▍         | 2493/57000 [00:35<12:56, 70.18it/s]
  4%|▍         | 2501/57000 [00:35<12:54, 70.34it/s]
  4%|▍         | 2509/57000 [00:36<12:52, 70.53it/s]
  4%|▍         | 2517/57000 [00:36<12:51, 70.67it/s]
  4%|▍         | 2525/57000 [00:36<12:50, 70.66it/s]
  4%|▍         | 2533/57000 [00:36<12:49, 70.74it/s]
  4%|▍         | 2541/57000 [00:36<12:50, 70.71it/s]
  4%|▍         | 2549/57000 [00:36<12:49, 70.79it/s]
  4%|▍         | 2557/57000 [00:36<12:49, 70.72it/s]
  4%|▍         | 2565/57000 [00:36<12:49, 70.73it/s]
  5%|▍         | 2573/57000 [00:36<12:50, 70.67it/s]
  5%|▍         | 2581/57000 [00:37<12:49, 70.68it/s]
  5%|▍         | 2589/57000 [00:37<12:49, 70.67it/s]
  5%|▍         | 2597/57000 [00:37<12:49, 70.73it/s]
  5%|▍         | 2605/57000 [00:37<12:51, 70.51it/s]
  5%|▍         | 2613/57000 [00:37<12:50, 70.60it/s]
  5%|▍         | 2621/57000 [00:37<12:49, 70.63it/s]
  5%|▍         | 2629/57000 [00:37<12:48, 70.72it/s]
  5%|▍         | 2637/57000 [00:37<12:49, 70.69it/s]
  5%|▍         | 2645/57000 [00:37<12:48, 70.76it/s]
  5%|▍         | 2653/57000 [00:38<12:47, 70.81it/s]
  5%|▍         | 2661/57000 [00:38<12:47, 70.76it/s]
  5%|▍         | 2669/57000 [00:38<12:48, 70.73it/s]
  5%|▍         | 2677/57000 [00:38<12:48, 70.72it/s]
  5%|▍         | 2685/57000 [00:38<12:47, 70.74it/s]
  5%|▍         | 2693/57000 [00:38<12:48, 70.70it/s]
  5%|▍         | 2701/57000 [00:38<12:47, 70.78it/s]
  5%|▍         | 2709/57000 [00:38<12:47, 70.73it/s]
  5%|▍         | 2717/57000 [00:39<12:47, 70.77it/s]
  5%|▍         | 2725/57000 [00:39<12:47, 70.72it/s]
  5%|▍         | 2733/57000 [00:39<12:46, 70.81it/s]
  5%|▍         | 2741/57000 [00:39<12:46, 70.79it/s]
  5%|▍         | 2749/57000 [00:39<12:46, 70.81it/s]
  5%|▍         | 2757/57000 [00:39<12:46, 70.78it/s]
  5%|▍         | 2765/57000 [00:39<12:45, 70.84it/s]
  5%|▍         | 2773/57000 [00:39<12:45, 70.84it/s]
  5%|▍         | 2781/57000 [00:39<12:46, 70.75it/s]
  5%|▍         | 2789/57000 [00:40<12:46, 70.75it/s]
  5%|▍         | 2797/57000 [00:40<12:46, 70.72it/s]
  5%|▍         | 2805/57000 [00:40<12:46, 70.75it/s]
  5%|▍         | 2813/57000 [00:40<12:46, 70.71it/s]
  5%|▍         | 2821/57000 [00:40<12:46, 70.70it/s]
  5%|▍         | 2829/57000 [00:40<12:46, 70.67it/s]
  5%|▍         | 2837/57000 [00:40<12:45, 70.72it/s]
  5%|▍         | 2845/57000 [00:40<12:46, 70.69it/s]
  5%|▌         | 2853/57000 [00:40<12:45, 70.75it/s]
  5%|▌         | 2861/57000 [00:41<12:45, 70.74it/s]
  5%|▌         | 2869/57000 [00:41<12:44, 70.77it/s]
  5%|▌         | 2877/57000 [00:41<12:45, 70.73it/s]
  5%|▌         | 2885/57000 [00:41<12:45, 70.72it/s]
  5%|▌         | 2893/57000 [00:41<12:45, 70.67it/s]
  5%|▌         | 2901/57000 [00:41<12:44, 70.73it/s]
  5%|▌         | 2909/57000 [00:41<12:45, 70.68it/s]
  5%|▌         | 2917/57000 [00:41<12:44, 70.75it/s]
  5%|▌         | 2925/57000 [00:41<12:43, 70.78it/s]
  5%|▌         | 2933/57000 [00:42<12:44, 70.75it/s]
  5%|▌         | 2941/57000 [00:42<12:43, 70.78it/s]
  5%|▌         | 2949/57000 [00:42<12:44, 70.74it/s]
  5%|▌         | 2957/57000 [00:42<12:43, 70.79it/s]
  5%|▌         | 2965/57000 [00:42<12:43, 70.74it/s]
  5%|▌         | 2973/57000 [00:42<12:43, 70.77it/s]
  5%|▌         | 2981/57000 [00:42<12:43, 70.73it/s]
  5%|▌         | 2989/57000 [00:42<12:42, 70.79it/s]
  5%|▌         | 2997/57000 [00:42<12:44, 70.68it/s]
  5%|▌         | 3005/57000 [00:43<12:43, 70.71it/s]
  5%|▌         | 3013/57000 [00:43<12:43, 70.67it/s]
  5%|▌         | 3021/57000 [00:43<12:43, 70.71it/s]
  5%|▌         | 3029/57000 [00:43<12:43, 70.68it/s]
  5%|▌         | 3037/57000 [00:43<12:42, 70.73it/s]
  5%|▌         | 3045/57000 [00:43<12:43, 70.68it/s]
  5%|▌         | 3053/57000 [00:43<12:42, 70.74it/s]
  5%|▌         | 3061/57000 [00:43<12:41, 70.79it/s]
  5%|▌         | 3069/57000 [00:43<12:42, 70.75it/s]
  5%|▌         | 3077/57000 [00:44<12:41, 70.78it/s]
  5%|▌         | 3085/57000 [00:44<12:42, 70.70it/s]
  5%|▌         | 3093/57000 [00:44<12:42, 70.74it/s]
  5%|▌         | 3101/57000 [00:44<12:42, 70.69it/s]
  5%|▌         | 3109/57000 [00:44<12:42, 70.64it/s]
  5%|▌         | 3117/57000 [00:44<12:43, 70.58it/s]
  5%|▌         | 3125/57000 [00:44<12:42, 70.67it/s]
  5%|▌         | 3133/57000 [00:44<12:42, 70.61it/s]
  6%|▌         | 3141/57000 [00:45<12:41, 70.70it/s]
  6%|▌         | 3149/57000 [00:45<12:42, 70.65it/s]
  6%|▌         | 3157/57000 [00:45<12:41, 70.70it/s]
  6%|▌         | 3165/57000 [00:45<12:41, 70.65it/s]
  6%|▌         | 3173/57000 [00:45<12:41, 70.69it/s]
  6%|▌         | 3181/57000 [00:45<12:42, 70.63it/s]
  6%|▌         | 3189/57000 [00:45<12:41, 70.68it/s]
  6%|▌         | 3197/57000 [00:45<12:40, 70.76it/s]
  6%|▌         | 3205/57000 [00:45<12:40, 70.73it/s]
  6%|▌         | 3213/57000 [00:46<12:40, 70.73it/s]
  6%|▌         | 3221/57000 [00:46<12:40, 70.71it/s]
  6%|▌         | 3229/57000 [00:46<12:40, 70.75it/s]
  6%|▌         | 3237/57000 [00:46<12:40, 70.68it/s]
  6%|▌         | 3245/57000 [00:46<12:40, 70.72it/s]
  6%|▌         | 3253/57000 [00:46<12:39, 70.73it/s]
  6%|▌         | 3261/57000 [00:46<12:38, 70.80it/s]
  6%|▌         | 3269/57000 [00:46<12:39, 70.77it/s]
  6%|▌         | 3277/57000 [00:46<12:38, 70.81it/s]
  6%|▌         | 3285/57000 [00:47<12:38, 70.80it/s]
  6%|▌         | 3293/57000 [00:47<12:38, 70.85it/s]
  6%|▌         | 3301/57000 [00:47<12:38, 70.79it/s]
  6%|▌         | 3309/57000 [00:47<12:37, 70.83it/s]
  6%|▌         | 3317/57000 [00:47<12:38, 70.80it/s]
  6%|▌         | 3325/57000 [00:47<12:39, 70.68it/s]
  6%|▌         | 3333/57000 [00:47<12:39, 70.70it/s]
  6%|▌         | 3341/57000 [00:47<12:39, 70.69it/s]
  6%|▌         | 3349/57000 [00:47<12:38, 70.76it/s]
  6%|▌         | 3357/57000 [00:48<12:38, 70.71it/s]
  6%|▌         | 3365/57000 [00:48<12:38, 70.75it/s]
  6%|▌         | 3373/57000 [00:48<12:38, 70.72it/s]
  6%|▌         | 3381/57000 [00:48<12:38, 70.73it/s]
  6%|▌         | 3389/57000 [00:48<12:38, 70.71it/s]
  6%|▌         | 3397/57000 [00:48<12:37, 70.73it/s]
  6%|▌         | 3405/57000 [00:48<12:38, 70.68it/s]
  6%|▌         | 3413/57000 [00:48<12:37, 70.75it/s]
  6%|▌         | 3421/57000 [00:48<12:37, 70.71it/s]
  6%|▌         | 3429/57000 [00:49<12:37, 70.71it/s]
  6%|▌         | 3437/57000 [00:49<12:38, 70.64it/s]
  6%|▌         | 3445/57000 [00:49<12:37, 70.69it/s]
  6%|▌         | 3453/57000 [00:49<12:39, 70.53it/s]
  6%|▌         | 3461/57000 [00:49<12:38, 70.59it/s]
  6%|▌         | 3469/57000 [00:49<12:37, 70.64it/s]
  6%|▌         | 3477/57000 [00:49<12:37, 70.62it/s]
  6%|▌         | 3485/57000 [00:49<12:37, 70.69it/s]
  6%|▌         | 3493/57000 [00:49<12:37, 70.66it/s]
  6%|▌         | 3501/57000 [00:50<12:37, 70.64it/s]
  6%|▌         | 3509/57000 [00:50<12:37, 70.65it/s]
  6%|▌         | 3517/57000 [00:50<12:36, 70.71it/s]
  6%|▌         | 3525/57000 [00:50<12:36, 70.68it/s]
  6%|▌         | 3533/57000 [00:50<12:35, 70.75it/s]
  6%|▌         | 3541/57000 [00:50<12:37, 70.61it/s]
  6%|▌         | 3549/57000 [00:50<12:36, 70.65it/s]
  6%|▌         | 3557/57000 [00:50<12:36, 70.61it/s]
  6%|▋         | 3565/57000 [00:50<12:36, 70.65it/s]
  6%|▋         | 3573/57000 [00:51<12:36, 70.63it/s]
  6%|▋         | 3581/57000 [00:51<12:35, 70.71it/s]
  6%|▋         | 3589/57000 [00:51<12:35, 70.66it/s]
  6%|▋         | 3597/57000 [00:51<12:35, 70.70it/s]
  6%|▋         | 3605/57000 [00:51<12:35, 70.70it/s]
  6%|▋         | 3613/57000 [00:51<12:35, 70.64it/s]
  6%|▋         | 3621/57000 [00:51<12:35, 70.65it/s]
  6%|▋         | 3629/57000 [00:51<12:35, 70.60it/s]
  6%|▋         | 3637/57000 [00:52<12:35, 70.64it/s]
  6%|▋         | 3645/57000 [00:52<12:37, 70.40it/s]
  6%|▋         | 3653/57000 [00:52<12:37, 70.44it/s]
  6%|▋         | 3661/57000 [00:52<12:37, 70.42it/s]
  6%|▋         | 3669/57000 [00:52<12:36, 70.49it/s]
  6%|▋         | 3677/57000 [00:52<12:36, 70.49it/s]
  6%|▋         | 3685/57000 [00:52<12:35, 70.57it/s]
  6%|▋         | 3693/57000 [00:52<12:35, 70.55it/s]
  6%|▋         | 3701/57000 [00:52<12:34, 70.62it/s]
  7%|▋         | 3709/57000 [00:53<12:35, 70.57it/s]
  7%|▋         | 3717/57000 [00:53<12:34, 70.64it/s]
  7%|▋         | 3725/57000 [00:53<12:34, 70.60it/s]
  7%|▋         | 3733/57000 [00:53<12:33, 70.68it/s]
  7%|▋         | 3741/57000 [00:53<12:33, 70.72it/s]
  7%|▋         | 3749/57000 [00:53<12:33, 70.66it/s]
  7%|▋         | 3757/57000 [00:53<12:33, 70.65it/s]
  7%|▋         | 3765/57000 [00:53<12:34, 70.59it/s]
  7%|▋         | 3773/57000 [00:53<12:33, 70.63it/s]
  7%|▋         | 3781/57000 [00:54<12:33, 70.60it/s]
  7%|▋         | 3789/57000 [00:54<12:33, 70.65it/s]
  7%|▋         | 3797/57000 [00:54<12:35, 70.40it/s]
  7%|▋         | 3805/57000 [00:54<12:34, 70.48it/s]
  7%|▋         | 3813/57000 [00:54<12:34, 70.49it/s]
  7%|▋         | 3821/57000 [00:54<12:33, 70.56it/s]
  7%|▋         | 3829/57000 [00:54<12:33, 70.56it/s]
  7%|▋         | 3837/57000 [00:54<12:32, 70.66it/s]
  7%|▋         | 3845/57000 [00:54<12:32, 70.68it/s]
  7%|▋         | 3853/57000 [00:55<12:31, 70.71it/s]
  7%|▋         | 3861/57000 [00:55<12:31, 70.68it/s]
  7%|▋         | 3869/57000 [00:55<12:32, 70.58it/s]
  7%|▋         | 3877/57000 [00:55<12:32, 70.58it/s]
  7%|▋         | 3885/57000 [00:55<12:32, 70.55it/s]
  7%|▋         | 3893/57000 [00:55<12:32, 70.60it/s]
  7%|▋         | 3901/57000 [00:55<12:32, 70.58it/s]
  7%|▋         | 3909/57000 [00:55<12:31, 70.64it/s]
