  File "fwrench/applications/pipeline.py", line 40
SyntaxError: Non-ASCII character '\xf0' in file fwrench/applications/pipeline.py on line 40, but no encoding declared; see http://python.org/dev/peps/pep-0263/ for details
/home/ubuntu/anaconda3/envs/FWRENCH2/lib/python3.7/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1631630836880/work/torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
2022-06-06 02:43:23 - loading data from datasets/MNIST_3000/train.json

  2%|▏         | 1136/57000 [00:16<12:52, 72.32it/s]
  2%|▏         | 1144/57000 [00:16<12:54, 72.14it/s]
  2%|▏         | 1152/57000 [00:16<12:53, 72.20it/s]
  2%|▏         | 1160/57000 [00:16<12:54, 72.13it/s]
  2%|▏         | 1168/57000 [00:16<12:52, 72.25it/s]
  2%|▏         | 1176/57000 [00:16<12:53, 72.21it/s]
  2%|▏         | 1184/57000 [00:17<12:53, 72.12it/s]
  2%|▏         | 1192/57000 [00:17<12:54, 72.04it/s]
  2%|▏         | 1200/57000 [00:17<12:57, 71.78it/s]
  2%|▏         | 1208/57000 [00:17<13:03, 71.21it/s]
  2%|▏         | 1216/57000 [00:17<13:08, 70.72it/s]
  2%|▏         | 1224/57000 [00:17<13:10, 70.51it/s]
  2%|▏         | 1232/57000 [00:17<13:13, 70.29it/s]
  2%|▏         | 1240/57000 [00:17<13:14, 70.20it/s]
  2%|▏         | 1248/57000 [00:17<13:35, 68.40it/s]
  2%|▏         | 1256/57000 [00:18<13:25, 69.19it/s]
  2%|▏         | 1264/57000 [00:18<13:17, 69.87it/s]
  2%|▏         | 1272/57000 [00:18<13:12, 70.29it/s]
  2%|▏         | 1280/57000 [00:18<13:05, 70.91it/s]
  2%|▏         | 1288/57000 [00:18<12:59, 71.46it/s]
  2%|▏         | 1296/57000 [00:18<12:55, 71.80it/s]
  2%|▏         | 1304/57000 [00:18<12:52, 72.10it/s]
  2%|▏         | 1312/57000 [00:18<12:50, 72.28it/s]
  2%|▏         | 1320/57000 [00:18<12:48, 72.45it/s]
  2%|▏         | 1328/57000 [00:19<12:48, 72.49it/s]
  2%|▏         | 1336/57000 [00:19<12:46, 72.63it/s]
  2%|▏         | 1344/57000 [00:19<12:45, 72.75it/s]
  2%|▏         | 1352/57000 [00:19<12:45, 72.71it/s]
  2%|▏         | 1360/57000 [00:19<12:46, 72.62it/s]
  2%|▏         | 1368/57000 [00:19<12:46, 72.58it/s]
  2%|▏         | 1376/57000 [00:19<12:46, 72.52it/s]
  2%|▏         | 1384/57000 [00:19<12:47, 72.48it/s]
  2%|▏         | 1392/57000 [00:19<12:46, 72.53it/s]
  2%|▏         | 1400/57000 [00:20<12:47, 72.45it/s]
  2%|▏         | 1408/57000 [00:20<12:49, 72.26it/s]
  2%|▏         | 1416/57000 [00:20<12:48, 72.37it/s]
  2%|▏         | 1424/57000 [00:20<12:46, 72.52it/s]
  3%|▎         | 1432/57000 [00:20<12:46, 72.53it/s]
  3%|▎         | 1440/57000 [00:20<12:48, 72.33it/s]
  3%|▎         | 1448/57000 [00:20<12:46, 72.48it/s]
  3%|▎         | 1456/57000 [00:20<12:44, 72.65it/s]
  3%|▎         | 1464/57000 [00:20<12:44, 72.64it/s]
  3%|▎         | 1472/57000 [00:21<12:44, 72.65it/s]
  3%|▎         | 1480/57000 [00:21<12:43, 72.69it/s]
  3%|▎         | 1488/57000 [00:21<12:45, 72.48it/s]
  3%|▎         | 1496/57000 [00:21<12:44, 72.60it/s]
  3%|▎         | 1504/57000 [00:21<12:44, 72.59it/s]
  3%|▎         | 1512/57000 [00:21<12:43, 72.64it/s]
  3%|▎         | 1520/57000 [00:21<12:44, 72.58it/s]
  3%|▎         | 1528/57000 [00:21<12:43, 72.67it/s]
  3%|▎         | 1536/57000 [00:21<12:44, 72.59it/s]
  3%|▎         | 1544/57000 [00:22<12:43, 72.67it/s]
  3%|▎         | 1552/57000 [00:22<12:43, 72.67it/s]
  3%|▎         | 1560/57000 [00:22<12:42, 72.71it/s]
  3%|▎         | 1568/57000 [00:22<12:44, 72.50it/s]
  3%|▎         | 1576/57000 [00:22<12:43, 72.56it/s]
  3%|▎         | 1584/57000 [00:22<12:43, 72.58it/s]
  3%|▎         | 1592/57000 [00:22<12:43, 72.62it/s]
  3%|▎         | 1600/57000 [00:22<12:43, 72.53it/s]
  3%|▎         | 1608/57000 [00:22<12:43, 72.52it/s]
  3%|▎         | 1616/57000 [00:23<12:43, 72.57it/s]
  3%|▎         | 1624/57000 [00:23<12:43, 72.49it/s]
  3%|▎         | 1632/57000 [00:23<12:43, 72.51it/s]
  3%|▎         | 1640/57000 [00:23<12:47, 72.17it/s]
  3%|▎         | 1648/57000 [00:23<12:44, 72.38it/s]
  3%|▎         | 1656/57000 [00:23<12:44, 72.42it/s]
  3%|▎         | 1664/57000 [00:23<12:42, 72.56it/s]
  3%|▎         | 1672/57000 [00:23<12:42, 72.54it/s]
  3%|▎         | 1680/57000 [00:23<12:42, 72.53it/s]
  3%|▎         | 1688/57000 [00:24<12:44, 72.32it/s]
  3%|▎         | 1696/57000 [00:24<12:44, 72.37it/s]
  3%|▎         | 1704/57000 [00:24<12:44, 72.32it/s]
  3%|▎         | 1712/57000 [00:24<12:44, 72.28it/s]
  3%|▎         | 1720/57000 [00:24<12:49, 71.86it/s]
  3%|▎         | 1728/57000 [00:24<12:46, 72.10it/s]
  3%|▎         | 1736/57000 [00:24<13:38, 67.52it/s]
  3%|▎         | 1744/57000 [00:24<13:10, 69.88it/s]
  3%|▎         | 1752/57000 [00:24<12:47, 71.97it/s]
  3%|▎         | 1760/57000 [00:25<12:31, 73.55it/s]
  3%|▎         | 1768/57000 [00:25<12:19, 74.73it/s]
  3%|▎         | 1776/57000 [00:25<12:11, 75.53it/s]
  3%|▎         | 1784/57000 [00:25<12:06, 76.05it/s]
  3%|▎         | 1792/57000 [00:25<12:01, 76.53it/s]
  3%|▎         | 1800/57000 [00:25<12:00, 76.65it/s]
  3%|▎         | 1808/57000 [00:25<11:58, 76.84it/s]
  3%|▎         | 1816/57000 [00:25<11:55, 77.15it/s]
  3%|▎         | 1824/57000 [00:25<11:53, 77.28it/s]
  3%|▎         | 1832/57000 [00:25<11:52, 77.48it/s]
  3%|▎         | 1840/57000 [00:26<11:51, 77.57it/s]
  3%|▎         | 1848/57000 [00:26<11:49, 77.71it/s]
  3%|▎         | 1856/57000 [00:26<11:49, 77.77it/s]
  3%|▎         | 1864/57000 [00:26<11:48, 77.82it/s]
  3%|▎         | 1872/57000 [00:26<11:48, 77.86it/s]
  3%|▎         | 1880/57000 [00:26<11:47, 77.94it/s]
  3%|▎         | 1888/57000 [00:26<11:46, 77.99it/s]
  3%|▎         | 1896/57000 [00:26<11:46, 77.98it/s]
  3%|▎         | 1905/57000 [00:26<11:38, 78.89it/s]
  3%|▎         | 1913/57000 [00:26<11:36, 79.11it/s]
  3%|▎         | 1921/57000 [00:27<11:39, 78.76it/s]
  3%|▎         | 1929/57000 [00:27<11:42, 78.41it/s]
  3%|▎         | 1937/57000 [00:27<11:43, 78.26it/s]
  3%|▎         | 1945/57000 [00:27<11:45, 78.08it/s]
  3%|▎         | 1953/57000 [00:27<11:45, 78.05it/s]
  3%|▎         | 1961/57000 [00:27<11:46, 77.92it/s]
  3%|▎         | 1969/57000 [00:27<11:46, 77.88it/s]
  3%|▎         | 1977/57000 [00:27<11:55, 76.93it/s]
  3%|▎         | 1985/57000 [00:27<12:04, 75.91it/s]
  3%|▎         | 1993/57000 [00:28<12:04, 75.90it/s]
  4%|▎         | 2001/57000 [00:28<12:04, 75.95it/s]
  4%|▎         | 2009/57000 [00:28<11:59, 76.47it/s]
  4%|▎         | 2017/57000 [00:28<11:56, 76.76it/s]
  4%|▎         | 2025/57000 [00:28<11:54, 76.90it/s]
  4%|▎         | 2033/57000 [00:28<11:53, 77.04it/s]
  4%|▎         | 2041/57000 [00:28<11:52, 77.10it/s]
  4%|▎         | 2049/57000 [00:28<11:55, 76.76it/s]
  4%|▎         | 2057/57000 [00:28<11:53, 76.96it/s]
  4%|▎         | 2065/57000 [00:28<11:53, 77.01it/s]
  4%|▎         | 2073/57000 [00:29<11:51, 77.16it/s]
  4%|▎         | 2081/57000 [00:29<11:51, 77.18it/s]
  4%|▎         | 2089/57000 [00:29<11:51, 77.18it/s]
  4%|▎         | 2097/57000 [00:29<11:50, 77.26it/s]
  4%|▎         | 2105/57000 [00:29<11:53, 76.91it/s]
  4%|▎         | 2113/57000 [00:29<11:52, 77.07it/s]
  4%|▎         | 2121/57000 [00:29<11:51, 77.16it/s]
  4%|▎         | 2129/57000 [00:29<16:49, 54.36it/s]
  4%|▎         | 2137/57000 [00:30<15:18, 59.73it/s]
  4%|▍         | 2145/57000 [00:30<14:14, 64.18it/s]
  4%|▍         | 2153/57000 [00:30<13:28, 67.86it/s]
  4%|▍         | 2161/57000 [00:30<12:56, 70.64it/s]
  4%|▍         | 2169/57000 [00:30<12:33, 72.82it/s]
  4%|▍         | 2177/57000 [00:30<12:17, 74.38it/s]
  4%|▍         | 2185/57000 [00:30<12:06, 75.42it/s]
  4%|▍         | 2193/57000 [00:30<11:58, 76.25it/s]
  4%|▍         | 2201/57000 [00:30<11:53, 76.83it/s]
  4%|▍         | 2209/57000 [00:30<11:48, 77.32it/s]
  4%|▍         | 2217/57000 [00:31<11:45, 77.60it/s]
  4%|▍         | 2225/57000 [00:31<11:43, 77.89it/s]
  4%|▍         | 2233/57000 [00:31<11:43, 77.87it/s]
  4%|▍         | 2241/57000 [00:31<11:42, 77.98it/s]
  4%|▍         | 2249/57000 [00:31<11:42, 77.93it/s]
  4%|▍         | 2257/57000 [00:31<11:41, 78.05it/s]
  4%|▍         | 2265/57000 [00:31<11:41, 78.02it/s]
  4%|▍         | 2273/57000 [00:31<11:40, 78.12it/s]
  4%|▍         | 2281/57000 [00:31<11:40, 78.10it/s]
  4%|▍         | 2289/57000 [00:31<11:40, 78.09it/s]
  4%|▍         | 2297/57000 [00:32<11:41, 78.01it/s]
  4%|▍         | 2305/57000 [00:32<11:40, 78.08it/s]
  4%|▍         | 2313/57000 [00:32<11:39, 78.17it/s]
  4%|▍         | 2321/57000 [00:32<11:39, 78.16it/s]
  4%|▍         | 2329/57000 [00:32<11:38, 78.22it/s]
  4%|▍         | 2337/57000 [00:32<11:39, 78.18it/s]
  4%|▍         | 2345/57000 [00:32<11:39, 78.11it/s]
  4%|▍         | 2353/57000 [00:32<11:39, 78.07it/s]
  4%|▍         | 2361/57000 [00:32<11:47, 77.25it/s]
  4%|▍         | 2369/57000 [00:33<11:45, 77.44it/s]
  4%|▍         | 2377/57000 [00:33<11:42, 77.71it/s]
  4%|▍         | 2385/57000 [00:33<11:42, 77.77it/s]
  4%|▍         | 2393/57000 [00:33<11:41, 77.85it/s]
  4%|▍         | 2401/57000 [00:33<11:41, 77.78it/s]
  4%|▍         | 2409/57000 [00:33<11:41, 77.86it/s]
  4%|▍         | 2417/57000 [00:33<11:41, 77.85it/s]
  4%|▍         | 2425/57000 [00:33<11:40, 77.90it/s]
  4%|▍         | 2433/57000 [00:33<11:40, 77.88it/s]
  4%|▍         | 2441/57000 [00:33<11:40, 77.89it/s]
  4%|▍         | 2449/57000 [00:34<11:40, 77.84it/s]
  4%|▍         | 2457/57000 [00:34<11:41, 77.73it/s]
  4%|▍         | 2465/57000 [00:34<11:41, 77.78it/s]
  4%|▍         | 2473/57000 [00:34<11:40, 77.86it/s]
  4%|▍         | 2481/57000 [00:34<11:38, 78.04it/s]
  4%|▍         | 2489/57000 [00:34<11:38, 78.06it/s]
  4%|▍         | 2497/57000 [00:34<11:37, 78.16it/s]
  4%|▍         | 2505/57000 [00:34<11:37, 78.11it/s]
  4%|▍         | 2513/57000 [00:34<11:37, 78.17it/s]
  4%|▍         | 2521/57000 [00:34<11:37, 78.11it/s]
  4%|▍         | 2529/57000 [00:35<11:36, 78.18it/s]
  4%|▍         | 2537/57000 [00:35<11:36, 78.17it/s]
  4%|▍         | 2545/57000 [00:35<11:35, 78.25it/s]
  4%|▍         | 2553/57000 [00:35<11:36, 78.22it/s]
  4%|▍         | 2561/57000 [00:35<11:36, 78.15it/s]
  5%|▍         | 2569/57000 [00:35<11:36, 78.10it/s]
  5%|▍         | 2577/57000 [00:35<11:36, 78.13it/s]
  5%|▍         | 2585/57000 [00:35<11:36, 78.14it/s]
  5%|▍         | 2593/57000 [00:35<11:36, 78.12it/s]
  5%|▍         | 2601/57000 [00:35<11:36, 78.14it/s]
  5%|▍         | 2609/57000 [00:36<11:36, 78.11it/s]
  5%|▍         | 2617/57000 [00:36<11:35, 78.19it/s]
  5%|▍         | 2625/57000 [00:36<11:35, 78.18it/s]
  5%|▍         | 2633/57000 [00:36<11:35, 78.20it/s]
  5%|▍         | 2641/57000 [00:36<11:35, 78.14it/s]
  5%|▍         | 2649/57000 [00:36<11:35, 78.20it/s]
  5%|▍         | 2657/57000 [00:36<11:35, 78.13it/s]
  5%|▍         | 2665/57000 [00:36<11:34, 78.22it/s]
  5%|▍         | 2673/57000 [00:36<11:35, 78.12it/s]
  5%|▍         | 2681/57000 [00:37<11:34, 78.18it/s]
  5%|▍         | 2689/57000 [00:37<11:35, 78.13it/s]
  5%|▍         | 2697/57000 [00:37<11:34, 78.17it/s]
  5%|▍         | 2705/57000 [00:37<11:34, 78.13it/s]
  5%|▍         | 2713/57000 [00:37<11:33, 78.23it/s]
  5%|▍         | 2721/57000 [00:37<11:33, 78.23it/s]
  5%|▍         | 2729/57000 [00:37<11:34, 78.15it/s]
  5%|▍         | 2737/57000 [00:37<11:33, 78.20it/s]
  5%|▍         | 2745/57000 [00:37<11:34, 78.14it/s]
  5%|▍         | 2753/57000 [00:37<11:33, 78.21it/s]
  5%|▍         | 2761/57000 [00:38<11:33, 78.23it/s]
  5%|▍         | 2769/57000 [00:38<11:32, 78.35it/s]
  5%|▍         | 2777/57000 [00:38<11:33, 78.23it/s]
  5%|▍         | 2785/57000 [00:38<11:32, 78.30it/s]
  5%|▍         | 2793/57000 [00:38<11:32, 78.26it/s]
  5%|▍         | 2801/57000 [00:38<11:32, 78.31it/s]
  5%|▍         | 2809/57000 [00:38<11:32, 78.21it/s]
  5%|▍         | 2817/57000 [00:38<11:32, 78.28it/s]
  5%|▍         | 2825/57000 [00:38<11:32, 78.24it/s]
  5%|▍         | 2833/57000 [00:38<11:32, 78.26it/s]
  5%|▍         | 2841/57000 [00:39<11:32, 78.15it/s]
  5%|▍         | 2849/57000 [00:39<11:31, 78.26it/s]
  5%|▌         | 2857/57000 [00:39<11:31, 78.32it/s]
  5%|▌         | 2865/57000 [00:39<11:31, 78.25it/s]
  5%|▌         | 2873/57000 [00:39<11:31, 78.29it/s]
  5%|▌         | 2881/57000 [00:39<11:31, 78.27it/s]
  5%|▌         | 2889/57000 [00:39<11:32, 78.19it/s]
  5%|▌         | 2897/57000 [00:39<11:32, 78.14it/s]
  5%|▌         | 2905/57000 [00:39<11:32, 78.16it/s]
  5%|▌         | 2913/57000 [00:39<11:32, 78.12it/s]
  5%|▌         | 2921/57000 [00:40<11:32, 78.15it/s]
  5%|▌         | 2929/57000 [00:40<11:33, 78.01it/s]
  5%|▌         | 2937/57000 [00:40<11:32, 78.12it/s]
  5%|▌         | 2945/57000 [00:40<11:32, 78.08it/s]
  5%|▌         | 2953/57000 [00:40<11:31, 78.15it/s]
  5%|▌         | 2961/57000 [00:40<11:32, 78.08it/s]
  5%|▌         | 2969/57000 [00:40<11:31, 78.14it/s]
  5%|▌         | 2977/57000 [00:40<11:31, 78.11it/s]
  5%|▌         | 2985/57000 [00:40<11:30, 78.19it/s]
  5%|▌         | 2993/57000 [00:41<11:31, 78.15it/s]
  5%|▌         | 3001/57000 [00:41<11:31, 78.12it/s]
  5%|▌         | 3009/57000 [00:41<11:31, 78.13it/s]
  5%|▌         | 3017/57000 [00:41<11:31, 78.05it/s]
  5%|▌         | 3025/57000 [00:41<11:31, 78.08it/s]
  5%|▌         | 3033/57000 [00:41<11:31, 78.03it/s]
  5%|▌         | 3041/57000 [00:41<11:30, 78.10it/s]
  5%|▌         | 3049/57000 [00:41<11:31, 78.07it/s]
  5%|▌         | 3057/57000 [00:41<11:31, 78.05it/s]
  5%|▌         | 3065/57000 [00:41<11:31, 77.99it/s]
  5%|▌         | 3073/57000 [00:42<11:30, 78.09it/s]
  5%|▌         | 3081/57000 [00:42<11:30, 78.08it/s]
  5%|▌         | 3089/57000 [00:42<11:29, 78.14it/s]
  5%|▌         | 3097/57000 [00:42<11:30, 78.10it/s]
  5%|▌         | 3105/57000 [00:42<11:30, 78.01it/s]
  5%|▌         | 3113/57000 [00:42<11:31, 77.94it/s]
  5%|▌         | 3121/57000 [00:42<11:32, 77.77it/s]
  5%|▌         | 3129/57000 [00:42<11:32, 77.74it/s]
  6%|▌         | 3137/57000 [00:42<11:33, 77.67it/s]
  6%|▌         | 3145/57000 [00:42<11:33, 77.70it/s]
  6%|▌         | 3153/57000 [00:43<11:33, 77.65it/s]
  6%|▌         | 3161/57000 [00:43<11:32, 77.70it/s]
  6%|▌         | 3169/57000 [00:43<11:33, 77.64it/s]
  6%|▌         | 3177/57000 [00:43<11:32, 77.73it/s]
  6%|▌         | 3185/57000 [00:43<11:32, 77.72it/s]
  6%|▌         | 3193/57000 [00:43<11:32, 77.71it/s]
  6%|▌         | 3201/57000 [00:43<11:32, 77.67it/s]
  6%|▌         | 3209/57000 [00:43<11:31, 77.76it/s]
  6%|▌         | 3217/57000 [00:43<11:32, 77.69it/s]
  6%|▌         | 3225/57000 [00:43<11:34, 77.41it/s]
  6%|▌         | 3233/57000 [00:44<11:33, 77.56it/s]
  6%|▌         | 3241/57000 [00:44<11:31, 77.74it/s]
  6%|▌         | 3249/57000 [00:44<11:31, 77.78it/s]
  6%|▌         | 3257/57000 [00:44<11:29, 77.93it/s]
  6%|▌         | 3265/57000 [00:44<11:28, 78.02it/s]
  6%|▌         | 3273/57000 [00:44<11:29, 77.95it/s]
  6%|▌         | 3281/57000 [00:44<11:33, 77.47it/s]
  6%|▌         | 3289/57000 [00:44<11:35, 77.23it/s]
  6%|▌         | 3297/57000 [00:44<11:33, 77.41it/s]
  6%|▌         | 3305/57000 [00:45<11:33, 77.48it/s]
  6%|▌         | 3313/57000 [00:45<11:32, 77.57it/s]
  6%|▌         | 3321/57000 [00:45<11:47, 75.82it/s]
  6%|▌         | 3329/57000 [00:45<11:56, 74.94it/s]
  6%|▌         | 3337/57000 [00:45<15:45, 56.78it/s]
  6%|▌         | 3345/57000 [00:45<14:28, 61.80it/s]
  6%|▌         | 3353/57000 [00:45<13:38, 65.53it/s]
  6%|▌         | 3361/57000 [00:45<13:06, 68.20it/s]
  6%|▌         | 3369/57000 [00:45<12:41, 70.41it/s]
  6%|▌         | 3377/57000 [00:46<12:18, 72.58it/s]
  6%|▌         | 3385/57000 [00:46<12:03, 74.09it/s]
  6%|▌         | 3393/57000 [00:46<11:52, 75.28it/s]
  6%|▌         | 3401/57000 [00:46<11:43, 76.16it/s]
  6%|▌         | 3409/57000 [00:46<11:38, 76.75it/s]
  6%|▌         | 3417/57000 [00:46<11:33, 77.21it/s]
  6%|▌         | 3425/57000 [00:46<11:32, 77.41it/s]
  6%|▌         | 3433/57000 [00:46<11:30, 77.57it/s]
  6%|▌         | 3441/57000 [00:46<11:29, 77.64it/s]
  6%|▌         | 3449/57000 [00:47<11:32, 77.37it/s]
  6%|▌         | 3457/57000 [00:47<11:32, 77.37it/s]
  6%|▌         | 3465/57000 [00:47<11:29, 77.60it/s]
  6%|▌         | 3473/57000 [00:47<11:29, 77.67it/s]
  6%|▌         | 3481/57000 [00:47<11:27, 77.85it/s]
  6%|▌         | 3489/57000 [00:47<11:27, 77.85it/s]
  6%|▌         | 3497/57000 [00:47<11:26, 77.97it/s]
  6%|▌         | 3505/57000 [00:47<11:25, 77.99it/s]
  6%|▌         | 3513/57000 [00:47<11:24, 78.12it/s]
  6%|▌         | 3521/57000 [00:47<11:24, 78.15it/s]
  6%|▌         | 3529/57000 [00:48<11:23, 78.21it/s]
  6%|▌         | 3537/57000 [00:48<11:23, 78.25it/s]
  6%|▌         | 3545/57000 [00:48<11:24, 78.11it/s]
  6%|▌         | 3553/57000 [00:48<11:23, 78.14it/s]
  6%|▌         | 3561/57000 [00:48<11:24, 78.09it/s]
  6%|▋         | 3569/57000 [00:48<11:23, 78.15it/s]
  6%|▋         | 3577/57000 [00:48<11:24, 78.05it/s]
  6%|▋         | 3585/57000 [00:48<11:23, 78.15it/s]
  6%|▋         | 3593/57000 [00:48<11:23, 78.09it/s]
  6%|▋         | 3601/57000 [00:48<11:22, 78.24it/s]
  6%|▋         | 3609/57000 [00:49<11:22, 78.17it/s]
  6%|▋         | 3617/57000 [00:49<11:21, 78.31it/s]
  6%|▋         | 3625/57000 [00:49<11:21, 78.28it/s]
  6%|▋         | 3633/57000 [00:49<11:21, 78.32it/s]
  6%|▋         | 3641/57000 [00:49<11:22, 78.22it/s]
  6%|▋         | 3649/57000 [00:49<11:22, 78.19it/s]
  6%|▋         | 3657/57000 [00:49<11:23, 78.10it/s]
  6%|▋         | 3665/57000 [00:49<11:31, 77.12it/s]
  6%|▋         | 3673/57000 [00:49<11:28, 77.46it/s]
  6%|▋         | 3681/57000 [00:49<11:26, 77.63it/s]
  6%|▋         | 3689/57000 [00:50<11:25, 77.82it/s]
  6%|▋         | 3697/57000 [00:50<11:24, 77.90it/s]
  6%|▋         | 3705/57000 [00:50<11:22, 78.04it/s]
  7%|▋         | 3713/57000 [00:50<11:23, 78.01it/s]
  7%|▋         | 3721/57000 [00:50<11:23, 77.99it/s]
  7%|▋         | 3729/57000 [00:50<11:24, 77.84it/s]
  7%|▋         | 3737/57000 [00:50<11:23, 77.92it/s]
  7%|▋         | 3745/57000 [00:50<11:23, 77.89it/s]
  7%|▋         | 3753/57000 [00:50<11:23, 77.95it/s]
  7%|▋         | 3761/57000 [00:51<11:25, 77.68it/s]
  7%|▋         | 3769/57000 [00:51<11:25, 77.70it/s]
  7%|▋         | 3777/57000 [00:51<11:26, 77.49it/s]
  7%|▋         | 3785/57000 [00:51<11:26, 77.50it/s]
  7%|▋         | 3793/57000 [00:51<11:27, 77.39it/s]
  7%|▋         | 3801/57000 [00:51<11:27, 77.37it/s]
  7%|▋         | 3809/57000 [00:51<11:42, 75.72it/s]
  7%|▋         | 3817/57000 [00:51<11:39, 76.06it/s]
  7%|▋         | 3825/57000 [00:51<11:35, 76.47it/s]
  7%|▋         | 3833/57000 [00:51<11:35, 76.50it/s]
  7%|▋         | 3841/57000 [00:52<11:29, 77.06it/s]
  7%|▋         | 3849/57000 [00:52<11:27, 77.34it/s]
  7%|▋         | 3857/57000 [00:52<11:24, 77.62it/s]
  7%|▋         | 3865/57000 [00:52<11:24, 77.61it/s]
  7%|▋         | 3873/57000 [00:52<11:23, 77.76it/s]
  7%|▋         | 3881/57000 [00:52<11:22, 77.81it/s]
  7%|▋         | 3889/57000 [00:52<11:29, 77.06it/s]
  7%|▋         | 3897/57000 [00:52<11:29, 77.03it/s]
  7%|▋         | 3905/57000 [00:52<11:26, 77.35it/s]
  7%|▋         | 3913/57000 [00:52<11:24, 77.54it/s]
  7%|▋         | 3921/57000 [00:53<11:27, 77.24it/s]
  7%|▋         | 3929/57000 [00:53<11:25, 77.40it/s]
  7%|▋         | 3937/57000 [00:53<11:23, 77.61it/s]
  7%|▋         | 3945/57000 [00:53<11:22, 77.72it/s]
  7%|▋         | 3953/57000 [00:53<11:26, 77.22it/s]
  7%|▋         | 3961/57000 [00:53<11:24, 77.47it/s]
  7%|▋         | 3969/57000 [00:53<11:24, 77.49it/s]
  7%|▋         | 3977/57000 [00:53<11:24, 77.50it/s]
  7%|▋         | 3985/57000 [00:53<11:23, 77.53it/s]
  7%|▋         | 3993/57000 [00:54<11:23, 77.59it/s]
