--2022-08-09 04:24:51--  https://pde-xd.s3.amazonaws.com/ECG/challenge2017.pkl
Resolving pde-xd.s3.amazonaws.com (pde-xd.s3.amazonaws.com)... 54.231.166.129
Connecting to pde-xd.s3.amazonaws.com (pde-xd.s3.amazonaws.com)|54.231.166.129|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 167288938 (160M) [binary/octet-stream]
Saving to: ‘./datasets/challenge2017.pkl’

     0K .......... .......... .......... .......... ..........  0%  754K 3m37s
 22300K .......... .......... .......... .......... .......... 13% 23.5M 7s
 22350K .......... .......... .......... .......... .......... 13% 67.8M 7s
 22400K .......... .......... .......... .......... .......... 13% 24.5M 7s
 22450K .......... .......... .......... .......... .......... 13%  386M 7s
 22500K .......... .......... .......... .......... .......... 13% 87.3M 7s
 22550K .......... .......... .......... .......... .......... 13% 10.5M 7s
 22600K .......... .......... .......... .......... .......... 13% 14.1M 7s
 22650K .......... .......... .......... .......... .......... 13% 15.0M 7s
 22700K .......... .......... .......... .......... .......... 13% 25.2M 7s
 22750K .......... .......... .......... .......... .......... 13% 25.7M 7s
 22800K .......... .......... .......... .......... .......... 13% 14.5M 7s
 22850K .......... .......... .......... .......... .......... 14% 16.4M 7s
 22900K .......... .......... .......... .......... .......... 14% 24.5M 7s
 22950K .......... .......... .......... .......... .......... 14% 96.2M 7s
 23000K .......... .......... .......... .......... .......... 14% 25.9M 7s
 23050K .......... .......... .......... .......... .......... 14% 12.0M 7s
 23100K .......... .......... .......... .......... .......... 14% 19.4M 7s
 23150K .......... .......... .......... .......... .......... 14%  302M 7s
 23200K .......... .......... .......... .......... .......... 14% 21.2M 7s
 23250K .......... .......... .......... .......... .......... 14%  420M 7s
 23300K .......... .......... .......... .......... .......... 14% 69.3M 7s
 23350K .......... .......... .......... .......... .......... 14% 23.4M 7s
 23400K .......... .......... .......... .......... .......... 14% 67.5M 6s
 23450K .......... .......... .......... .......... .......... 14% 20.8M 6s
 23500K .......... .......... .......... .......... .......... 14%  437M 6s
 23550K .......... .......... .......... .......... .......... 14%  122M 6s
 23600K .......... .......... .......... .......... .......... 14% 23.9M 6s
 23650K .......... .......... .......... .......... .......... 14% 79.9M 6s
 23700K .......... .......... .......... .......... .......... 14% 23.9M 6s
 23750K .......... .......... .......... .......... .......... 14%  138M 6s
 23800K .......... .......... .......... .......... .......... 14% 26.3M 6s
 23850K .......... .......... .......... .......... .......... 14% 13.0M 6s
 23900K .......... .......... .......... .......... .......... 14%  434M 6s
 23950K .......... .......... .......... .......... .......... 14% 17.5M 6s
 24000K .......... .......... .......... .......... .......... 14% 26.2M 6s
 24050K .......... .......... .......... .......... .......... 14% 24.0M 6s
 24100K .......... .......... .......... .......... .......... 14% 25.1M 6s
 24150K .......... .......... .......... .......... .......... 14% 26.8M 6s
 24200K .......... .......... .......... .......... .......... 14% 13.2M 6s
 24250K .......... .......... .......... .......... .......... 14% 26.1M 6s
 24300K .......... .......... .......... .......... .......... 14% 24.1M 6s
 24350K .......... .......... .......... .......... .......... 14% 19.4M 6s
 24400K .......... .......... .......... .......... .......... 14%  296M 6s
 24450K .......... .......... .......... .......... .......... 14% 81.6M 6s
 24500K .......... .......... .......... .......... .......... 15% 23.8M 6s
 24550K .......... .......... .......... .......... .......... 15% 21.5M 6s
 24600K .......... .......... .......... .......... .......... 15%  371M 6s
 24650K .......... .......... .......... .......... .......... 15% 18.4M 6s
 24700K .......... .......... .......... .......... .......... 15%  378M 6s
 24750K .......... .......... .......... .......... .......... 15% 67.2M 6s
 24800K .......... .......... .......... .......... .......... 15% 24.0M 6s
 24850K .......... .......... .......... .......... .......... 15% 68.1M 6s
 24900K .......... .......... .......... .......... .......... 15%  410M 6s
 24950K .......... .......... .......... .......... .......... 15% 20.4M 6s
 25000K .......... .......... .......... .......... .......... 15% 21.9M 6s
 25050K .......... .......... .......... .......... .......... 15% 24.2M 6s
 25100K .......... .......... .......... .......... .......... 15%  330M 6s
 25150K .......... .......... .......... .......... .......... 15% 24.0M 6s
 25200K .......... .......... .......... .......... .......... 15% 10.5M 6s
 25250K .......... .......... .......... .......... .......... 15% 23.6M 6s
 25300K .......... .......... .......... .......... .......... 15% 22.0M 6s
 25350K .......... .......... .......... .......... .......... 15% 28.2M 6s
 25400K .......... .......... .......... .......... .......... 15% 22.9M 6s
 25450K .......... .......... .......... .......... .......... 15% 24.1M 6s
 25500K .......... .......... .......... .......... .......... 15%  128M 6s
 25550K .......... .......... .......... .......... .......... 15% 22.9M 6s
 25600K .......... .......... .......... .......... .......... 15% 84.9M 6s
 25650K .......... .......... .......... .......... .......... 15% 31.9M 6s
 25700K .......... .......... .......... .......... .......... 15% 22.3M 6s
 25750K .......... .......... .......... .......... .......... 15% 21.5M 6s
 25800K .......... .......... .......... .......... .......... 15% 96.7M 6s
 25850K .......... .......... .......... .......... .......... 15% 24.0M 6s
 25900K .......... .......... .......... .......... .......... 15% 77.2M 6s
 25950K .......... .......... .......... .......... .......... 15% 23.5M 6s
 26000K .......... .......... .......... .......... .......... 15%  407M 6s
 26050K .......... .......... .......... .......... .......... 15% 20.8M 6s
 26100K .......... .......... .......... .......... .......... 16%  380M 6s
 26150K .......... .......... .......... .......... .......... 16% 19.5M 6s
 26200K .......... .......... .......... .......... .......... 16%  367M 6s
 26250K .......... .......... .......... .......... .......... 16% 89.0M 6s
 26300K .......... .......... .......... .......... .......... 16% 9.21M 6s
 26350K .......... .......... .......... .......... .......... 16% 23.7M 6s
 26400K .......... .......... .......... .......... .......... 16%  475M 6s
 26450K .......... .......... .......... .......... .......... 16% 12.4M 6s
 26500K .......... .......... .......... .......... .......... 16% 23.7M 6s
 26550K .......... .......... .......... .......... .......... 16%  116M 6s
 26600K .......... .......... .......... .......... .......... 16% 24.2M 6s
 26650K .......... .......... .......... .......... .......... 16% 21.7M 6s
 26700K .......... .......... .......... .......... .......... 16%  512M 6s
 26750K .......... .......... .......... .......... .......... 16% 20.8M 6s
 26800K .......... .......... .......... .......... .......... 16%  463M 6s
 26850K .......... .......... .......... .......... .......... 16% 11.6M 6s
 26900K .......... .......... .......... .......... .......... 16% 23.4M 6s
 26950K .......... .......... .......... .......... .......... 16% 20.5M 6s
 27000K .......... .......... .......... .......... .......... 16%  525M 6s
 27050K .......... .......... .......... .......... .......... 16% 78.7M 6s
 27100K .......... .......... .......... .......... .......... 16% 24.0M 6s
 27150K .......... .......... .......... .......... .......... 16% 70.9M 6s
 27200K .......... .......... .......... .......... .......... 16% 23.7M 6s
 27250K .......... .......... .......... .......... .......... 16% 68.2M 6s
 27300K .......... .......... .......... .......... .......... 16%  540M 6s
 27350K .......... .......... .......... .......... .......... 16% 23.8M 6s
 27400K .......... .......... .......... .......... .......... 16% 19.7M 6s
 27450K .......... .......... .......... .......... .......... 16% 26.8M 6s
 27500K .......... .......... .......... .......... .......... 16% 19.1M 6s
 27550K .......... .......... .......... .......... .......... 16% 26.9M 6s
 27600K .......... .......... .......... .......... .......... 16% 24.7M 6s
 27650K .......... .......... .......... .......... .......... 16%  193M 6s
 27700K .......... .......... .......... .......... .......... 16% 23.5M 6s
 27750K .......... .......... .......... .......... .......... 17% 20.6M 6s
 27800K .......... .......... .......... .......... .......... 17% 22.0M 6s
 27850K .......... .......... .......... .......... .......... 17%  553M 6s
 27900K .......... .......... .......... .......... .......... 17% 13.1M 6s
 27950K .......... .......... .......... .......... .......... 17% 23.9M 6s
 28000K .......... .......... .......... .......... .......... 17%  358M 6s
 28050K .......... .......... .......... .......... .......... 17% 11.2M 6s
 28100K .......... .......... .......... .......... .......... 17% 24.0M 6s
 28150K .......... .......... .......... .......... .......... 17%  114M 6s
 28200K .......... .......... .......... .......... .......... 17% 23.7M 6s
 28250K .......... .......... .......... .......... .......... 17% 87.9M 6s
 28300K .......... .......... .......... .......... .......... 17% 23.8M 6s
 28350K .......... .......... .......... .......... .......... 17% 71.1M 6s
 28400K .......... .......... .......... .......... .......... 17%  556M 6s
 28450K .......... .......... .......... .......... .......... 17% 23.8M 6s
 28500K .......... .......... .......... .......... .......... 17% 68.0M 6s
 28550K .......... .......... .......... .......... .......... 17% 23.6M 6s
 28600K .......... .......... .......... .......... .......... 17% 85.7M 6s
 28650K .......... .......... .......... .......... .......... 17% 32.4M 6s
 28700K .......... .......... .......... .......... .......... 17% 13.3M 6s
 28750K .......... .......... .......... .......... .......... 17% 23.7M 6s
 28800K .......... .......... .......... .......... .......... 17% 21.1M 6s
 28850K .......... .......... .......... .......... .......... 17%  546M 6s
 28900K .......... .......... .......... .......... .......... 17% 85.2M 6s
 28950K .......... .......... .......... .......... .......... 17% 11.4M 6s
 29000K .......... .......... .......... .......... .......... 17% 73.6M 6s
 29050K .......... .......... .......... .......... .......... 17% 21.1M 6s
 29100K .......... .......... .......... .......... .......... 17%  146M 6s
 29150K .......... .......... .......... .......... .......... 17% 25.8M 6s
 29200K .......... .......... .......... .......... .......... 17% 12.7M 6s
 29250K .......... .......... .......... .......... .......... 17%  537M 6s
 29300K .......... .......... .......... .......... .......... 17% 24.4M 6s
 29350K .......... .......... .......... .......... .......... 17% 21.8M 6s
 29400K .......... .......... .......... .......... .......... 18% 97.0M 6s
 29450K .......... .......... .......... .......... .......... 18% 23.8M 6s
 29500K .......... .......... .......... .......... .......... 18% 90.1M 6s
